2025-11-21 06:14:00,817 [INFO] [main] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:00,817 [INFO] [main] main:1716 - Detected device: cuda
2025-11-21 06:14:03,314 [INFO] [common_simplified.model_loader] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,315 [INFO] [common_simplified.activation_hooks] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common_simplified.helpers] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common.retry_utils] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [temperature_runner] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:574 - Starting Phase 3.5: Temperature Robustness Testing
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:575 - Will auto-discover best layers from Phase 2.5 output
2025-11-21 06:14:03,318 [INFO] [main] run_phase3_5:578 - 
============================================================
CONFIGURATION
============================================================

ACTIVATION Settings:
PHASE1 Settings:
  phase1_output_dir: data/phase1_0

PHASE2 Settings:
  phase2_10_output_dir: data/phase2_10
  phase2_15_output_dir: data/phase2_15
  phase2_2_output_dir: data/phase2_2
  phase2_5_output_dir: data/phase2_5
  phase2_output_dir: data/phase2

PHASE3 Settings:
  **phase3_5_output_dir**: data/phase3_5
  phase3_10_output_dir: data/phase3_10
  phase3_10_temperatures: [0.0, 0.2, 0.4, 0.6, 0.8, 1.0, 1.2, 1.4]
  phase3_11_output_dir: data/phase3_11
  phase3_12_output_dir: data/phase3_12
  phase3_6_output_dir: data/phase3_6
  phase3_8_output_dir: data/phase3_8
  phase3_output_dir: data/phase3

PHASE4 Settings:
  phase4_10_min_activation_freq: 0.001
  phase4_10_n_features: 10
  phase4_10_output_dir: data/phase4_10
  phase4_10_separation_threshold: 0.01
  phase4_12_output_dir: data/phase4_12
  phase4_14_output_dir: data/phase4_14
  phase4_14_significance_level: 0.05
  phase4_5_correct_coefficients: [10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0]
  phase4_5_experiment_mode: all
  phase4_5_incorrect_coefficients: [100.0, 200.0, 300.0, 400.0, 500.0, 600.0, 700.0, 800.0, 900.0, 1000.0]
  phase4_5_meaningful_effect_threshold: 5.0
  phase4_5_output_dir: data/phase4_5
  phase4_5_plateau_threshold: 2.0
  phase4_5_search_tolerance: 2.0
  phase4_6_experiment_mode: all
  phase4_6_output_dir: data/phase4_6
  phase4_6_tolerance: 1.0
  phase4_8_correct_coefficient: 29
  phase4_8_experiment_mode: all
  phase4_8_incorrect_coefficient: 287
  phase4_8_output_dir: data/phase4_8

PHASE5 Settings:
  phase5_3_output_dir: data/phase5_3
  phase5_6_output_dir: data/phase5_6
  phase5_9_output_dir: data/phase5_9
  phase5_9_significance_level: 0.05

PHASE6 Settings:
  phase6_3_output_dir: data/phase6_3

PHASE7 Settings:
  phase7_12_output_dir: data/phase7_12
  phase7_3_model_name: google/gemma-2-2b-it
  phase7_3_output_dir: data/phase7_3
  phase7_6_model_name: google/gemma-2-2b-it
  phase7_6_output_dir: data/phase7_6

PHASE8 Settings:
  phase8_1_output_dir: data/phase8_1
  phase8_2_output_dir: data/phase8_2
  phase8_3_output_dir: data/phase8_3
  phase8_3_percentile: 70.0
  phase8_3_use_percentile_threshold: True

PILE Settings:
  pile_filter_enabled: True
  pile_samples: 10000
  pile_threshold: 0.02

PROGRESS Settings:
  progress_log_frequency: 10

RETRY Settings:
  retry_backoff: 1.0

SAE Settings:
  sae_checkpoint_dir: data/phase2/sae_checkpoints
  sae_cleanup_after_layer: True
  sae_hook_component: resid_post
  sae_latent_threshold: 0.02
  sae_repo_id: google/gemma-scope-2b-pt-res
  sae_save_after_each_layer: True
  sae_sparsity: 71
  sae_use_memory_mapping: False
  sae_width: 16k

SHOW Settings:
  show_progress_bar: True

SPLIT Settings:
  split_n_strata: 10
  split_random_seed: 42
  split_ratio_tolerance: 0.02

T Settings:
  t_statistic_min_samples: 10

TEMPERATURE Settings:
  temperature_samples_per_temp: 3
  temperature_variation_temps: [0.0]

TIMEOUT Settings:
  timeout_per_record: 300.0

VERBOSE Settings:
  verbose: False

============================================================
2025-11-21 06:14:03,318 [INFO] [temperature_runner] __init__:105 - Loading model google/gemma-2-2b on device: cuda
2025-11-21 06:14:03,513 [INFO] [common_simplified.model_loader] load_model_and_tokenizer:47 - Loading model google/gemma-2-2b on cuda with dtype torch.bfloat16
2025-11-21 06:14:05,163 [INFO] [common_simplified.model_loader] load_model_and_tokenizer:56 - Loading model to cuda...
2025-11-21 06:14:09,475 [INFO] [common_simplified.model_loader] load_model_and_tokenizer:83 - Model successfully loaded on cuda:0
2025-11-21 06:14:09,475 [INFO] [common_simplified.model_loader] load_model_and_tokenizer:85 - Model loaded successfully: Gemma2ForCausalLM
2025-11-21 06:14:09,476 [INFO] [common_simplified.model_loader] load_model_and_tokenizer:86 - Model size: 2.61B parameters
2025-11-21 06:14:09,477 [WARNING] [temperature_runner] __init__:114 - Model is on cuda:0 but expected cuda
2025-11-21 06:14:09,477 [INFO] [temperature_runner] _discover_best_features:65 - Using features from Phase 2.10: data/phase2_10/top_20_features.json
2025-11-21 06:14:09,477 [INFO] [temperature_runner] _discover_best_features:90 - Discovered best features from Phase 2.10 - Correct: layer 16 (feature 14439), Incorrect: layer 19 (feature 5441)
2025-11-21 06:14:09,477 [INFO] [temperature_runner] __init__:130 - Using different layers - Correct: 16, Incorrect: 19
2025-11-21 06:14:09,477 [INFO] [common_simplified.activation_hooks] __init__:185 - Initialized AttentionExtractor for layers [16, 19] at position -1
2025-11-21 06:14:09,477 [INFO] [temperature_runner] run:255 - Starting Phase 3.5: Temperature Robustness Testing
2025-11-21 06:14:09,477 [INFO] [temperature_runner] run:257 - Extracting activations from layers: [16, 19]
2025-11-21 06:14:09,477 [INFO] [temperature_runner] _load_validation_data:342 - Loading HumanEval data from data/phase0_2_humaneval/humaneval.parquet
2025-11-21 06:14:09,499 [INFO] [temperature_runner] run:263 - Loaded 164 validation problems
2025-11-21 06:14:09,499 [INFO] [temperature_runner] run:281 - Processing validation dataset rows 0-10 (inclusive)
2025-11-21 06:14:09,500 [INFO] [temperature_runner] _setup_output_directories:364 - Using output directory: data/phase3_5_humaneval (dataset: humaneval)
2025-11-21 06:14:09,501 [INFO] [common_simplified.activation_hooks] setup_hooks:53 - Set up hooks for 2 layers to capture residual stream
2025-11-21 06:14:09,501 [INFO] [common_simplified.activation_hooks] setup_hooks:204 - Set up attention hooks for 2 layers
2025-11-21 06:14:09,941 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:09,967 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,091 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,097 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,139 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,145 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,187 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,192 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,234 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,240 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,282 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,288 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,331 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,337 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,379 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,384 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,426 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,434 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,476 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,481 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,522 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,527 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,570 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,576 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,617 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,622 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,665 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,670 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,712 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,718 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,760 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,766 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,808 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,813 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,854 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,860 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,901 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,906 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,947 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,952 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:10,993 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:10,999 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,039 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,044 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,085 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,090 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,130 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,136 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,177 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,181 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,223 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,228 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,269 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,274 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,314 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,320 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,362 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,367 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,410 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,415 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,458 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,463 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,505 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,510 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,552 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,557 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,597 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,603 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,644 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,649 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,691 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,696 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,737 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,743 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,784 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,789 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,830 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,835 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,876 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,881 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,921 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,927 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:11,968 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:11,973 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,014 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,019 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,059 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,065 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,106 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,111 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,152 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,157 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,198 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,204 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,246 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,252 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,293 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,300 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,342 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,348 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,389 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,394 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,437 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,441 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,482 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,488 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,529 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,534 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,575 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,580 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,622 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,627 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,668 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,673 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,714 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,719 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,761 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,766 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,807 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,812 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,853 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,858 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,899 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,904 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,946 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,951 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:12,992 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:12,997 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,039 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,044 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,086 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,091 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,133 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,138 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,180 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,186 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,230 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,236 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,281 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,287 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,333 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,338 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,384 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,390 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,431 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,436 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,478 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,484 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,525 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,530 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,573 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,578 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,620 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,628 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,671 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,676 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,717 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,723 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,765 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,771 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,812 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,817 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,858 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,863 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,905 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,911 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,952 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:13,957 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:13,999 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,004 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
